, DATE / TIME (PST),SNOW WC INCHES,Unnamed: 2,SNO ADJ INCHES,Unnamed: 4,SNWCMIN INCHES,Unnamed: 6,SNWCMAX INCHES,Unnamed: 8,PPT INC INCHES,Unnamed: 10,RAIN INCHES,Unnamed: 12,PPTINC4 INCHES,Unnamed: 14
0,10/01/2017,0.48,,0.0,r,0.00,,0.60,,--,,--,,0.00,
1,10/02/2017,0.12,,0.0,r,-0.24,,0.36,,0.00,,0.00,,0.00,
2,10/03/2017,0.24,,0.0,r,-0.24,,0.36,,0.00,,0.00,,0.00,
3,10/04/2017,0.24,,0.0,r,-0.24,,0.36,,0.00,,0.00,,0.00,
4,10/05/2017,0.24,,0.0,r,-0.24,,0.36,,0.00,,0.00,,0.00,
5,10/06/2017,0.24,,0.0,r,-0.12,,0.48,,0.00,,0.00,,0.00,
6,10/07/2017,0.36,,0.0,r,-0.12,,0.48,,0.00,,0.00,,0.00,
7,10/08/2017,0.36,,0.0,r,0.00,,0.36,,0.00,,0.00,,0.00,
8,10/09/2017,0.24,,0.0,r,-0.12,,0.36,,0.00,,0.00,,0.00,
9,10/10/2017,0.36,,0.0,r,0.00,,0.48,,0.00,,0.00,,0.00,
10,10/11/2017,0.36,,0.0,r,-0.12,,0.36,,0.00,,0.00,,0.00,
11,10/12/2017,0.24,,0.0,r,-0.24,,0.36,,0.00,,0.00,,0.00,
12,10/13/2017,0.24,,0.0,r,-0.48,,0.36,,0.40,,0.40,,0.00,
13,10/14/2017,-0.24,,0.0,r,-0.48,,-0.24,,0.00,,0.40,,0.00,
14,10/15/2017,-0.24,,0.0,r,-0.36,,-0.12,,0.00,,0.40,,0.00,
15,10/16/2017,-0.12,,0.0,r,-0.36,,0.00,,0.00,,0.40,,--,
16,10/17/2017,-0.12,,0.0,r,-0.36,,0.00,,0.00,,0.40,,0.00,
17,10/18/2017,-0.12,,0.0,r,-0.24,,0.12,,--,,0.40,,0.00,
18,10/19/2017,0.00,,0.0,r,-0.12,,0.12,,0.00,,0.40,,0.00,
19,10/20/2017,0.36,,0.12,r,0.24,,0.48,,0.96,,1.36,,0.83,
20,10/21/2017,0.36,,0.12,r,0.12,,0.36,,0.04,,1.40,,0.01,
21,10/22/2017,0.24,,0.0,r,0.00,,0.36,,0.24,,1.64,,0.00,
22,10/23/2017,0.24,,0.0,r,0.12,,0.36,,0.00,,1.64,,0.00,
23,10/24/2017,0.36,,0.0,r,0.00,,0.36,,0.00,,1.64,,0.00,
24,10/25/2017,0.36,,0.0,r,0.00,,0.36,,0.00,,1.64,,0.00,
25,10/26/2017,0.24,,0.0,r,0.00,,0.36,,0.00,,1.64,,0.00,
26,10/27/2017,0.36,,0.0,r,0.00,,0.36,,0.00,,1.64,,0.00,
27,10/28/2017,0.36,,0.0,r,0.00,,0.36,,0.00,,1.64,,0.00,
28,10/29/2017,0.36,,0.0,r,0.00,,0.36,,0.00,,1.64,,0.00,
29,10/30/2017,0.36,,0.0,r,0.00,,0.36,,0.00,,1.64,,0.00,
30,10/31/2017,0.24,,0.0,r,0.00,,0.24,,0.00,,1.64,,0.00,
31,11/01/2017,0.24,,0.0,r,0.00,,0.24,,0.00,,1.64,,0.00,
32,11/02/2017,0.24,,0.0,r,0.12,,0.24,,0.00,,1.64,,0.00,
33,11/03/2017,0.24,,0.0,r,0.24,,0.24,,1.04,,2.68,,0.00,
34,11/04/2017,0.24,,0.0,r,0.24,,0.24,,1.64,,4.32,,2.58,
35,11/05/2017,0.24,,0.0,r,0.12,,0.24,,0.04,,4.36,,1.08,
36,11/06/2017,0.24,,0.0,r,0.12,,0.24,,0.08,,4.44,,0.04,
37,11/07/2017,0.00,,0.0,r,-0.24,,0.36,,0.20,,4.64,,0.02,
38,11/08/2017,0.24,,0.0,r,0.12,,0.36,,1.68,,6.32,,0.00,
39,11/09/2017,0.36,,0.0,r,0.24,,0.36,,1.48,,7.80,,2.80,
40,11/10/2017,0.36,,0.0,r,0.24,,0.36,,0.60,,8.40,,0.36,
41,11/11/2017,0.36,,0.0,r,0.12,,0.36,,0.24,,8.64,,0.60,
42,11/12/2017,0.24,,0.0,r,0.12,,0.36,,0.00,,8.64,,0.00,
43,11/13/2017,0.36,,0.0,r,0.24,,0.36,,1.68,,10.32,,0.06,
44,11/14/2017,0.24,,0.0,r,0.12,,0.36,,0.08,,10.40,,1.68,
45,11/15/2017,0.36,,0.0,r,0.24,,0.96,,4.72,,15.12,,0.01,
46,11/16/2017,0.36,,0.0,r,0.24,,0.60,,2.08,,17.20,,5.60,
47,11/17/2017,0.36,,0.0,r,0.36,,0.60,,0.52,,17.72,,1.44,
48,11/18/2017,0.24,,0.0,r,-0.48,,0.48,,0.08,,17.80,,0.07,
49,11/19/2017,0.12,,0.0,r,0.00,,0.60,,0.00,,17.80,,0.00,
50,11/20/2017,0.60,,0.36,r,0.36,,0.60,,1.24,,19.04,,0.00,
51,11/21/2017,0.60,,0.36,r,0.36,,0.60,,0.24,,19.28,,1.24,
52,11/22/2017,0.60,,0.36,r,0.36,,0.60,,0.00,,19.28,,0.24,
53,11/23/2017,0.60,,0.36,r,0.36,,0.60,,0.00,,19.28,,0.00,
54,11/24/2017,0.60,,0.36,r,0.36,,0.60,,0.00,,19.28,,0.00,
55,11/25/2017,0.60,,0.36,r,0.36,,0.60,,0.00,,19.28,,0.00,
56,11/26/2017,0.48,,0.24,r,0.48,,0.60,,1.84,,21.12,,0.00,
57,11/27/2017,0.60,,0.36,r,0.48,,0.72,,0.48,,21.60,,1.88,
58,11/28/2017,0.72,,0.48,r,0.72,,0.72,,0.04,,21.64,,0.27,
59,11/29/2017,0.72,,0.48,r,0.60,,0.72,,0.00,,21.64,,0.00,
60,11/30/2017,0.60,,0.36,r,0.60,,0.72,,0.00,,21.64,,0.00,
61,12/01/2017,0.60,,0.36,r,0.48,,0.72,,0.00,,21.64,,0.00,
62,12/02/2017,0.24,,0.0,r,0.12,,0.72,,0.00,,21.64,,0.00,
63,12/03/2017,1.08,,0.84,r,0.60,,1.20,,0.40,,22.04,,0.28,
64,12/04/2017,-0.24,,1.2,e,-0.24,,2.28,,0.00,,22.04,,0.03,
65,12/05/2017,2.40,,2.16,r,1.80,,2.40,,0.00,,22.04,,0.00,
66,12/06/2017,1.56,,1.32,r,1.44,,1.68,,0.00,,22.04,,0.00,
67,12/07/2017,1.32,,1.08,r,1.32,,1.56,,0.12,,22.16,,0.00,
68,12/08/2017,1.44,,1.2,r,1.32,,1.56,,0.08,,22.24,,0.00,
69,12/09/2017,1.44,,1.2,r,1.32,,1.44,,0.00,,22.24,,0.00,
70,12/10/2017,1.44,,1.2,r,1.20,,1.44,,0.00,,22.24,,0.00,
71,12/11/2017,1.44,,1.2,r,1.32,,1.56,,0.00,,22.24,,0.00,
72,12/12/2017,1.56,,1.32,r,1.44,,1.68,,0.00,,22.24,,0.00,
73,12/13/2017,1.56,,1.32,r,1.44,,1.68,,0.00,,22.24,,0.00,
74,12/14/2017,1.56,,1.32,r,1.44,,1.56,,0.00,,22.24,,0.00,
75,12/15/2017,1.56,,1.32,r,1.32,,1.56,,0.00,,22.24,,0.00,
76,12/16/2017,1.56,,1.32,r,1.20,,2.04,,0.00,,22.24,,0.00,
77,12/17/2017,1.80,,1.56,r,0.84,,1.92,,0.00,,22.24,,0.00,
78,12/18/2017,1.44,,1.2,r,0.84,,1.44,,0.00,,22.24,,0.00,
79,12/19/2017,1.32,,1.08,r,1.08,,1.44,,0.00,,22.24,,0.00,
80,12/20/2017,1.80,,1.56,r,1.32,,2.28,,0.60,,22.84,,0.44,
81,12/21/2017,2.40,,2.16,r,2.16,,2.40,,0.00,,22.84,,0.08,
82,12/22/2017,2.16,,1.92,r,1.68,,2.28,,0.04,,22.88,,0.00,
83,12/23/2017,1.92,,1.68,r,1.80,,1.92,,0.04,,22.92,,0.00,
84,12/24/2017,1.80,,1.56,r,1.80,,1.80,,0.00,,22.92,,0.00,
85,12/25/2017,1.92,,1.68,r,1.80,,2.04,,0.08,,23.00,,0.00,
86,12/26/2017,2.16,,1.92,r,1.80,,2.28,,0.04,,23.04,,0.00,
87,12/27/2017,2.28,,2.04,r,1.68,,2.28,,0.00,,23.04,,0.00,
88,12/28/2017,2.16,,1.92,r,1.68,,2.16,,0.00,,23.04,,0.00,
89,12/29/2017,2.04,,1.8,r,1.68,,2.16,,0.00,,23.04,,0.00,
90,12/30/2017,2.04,,1.8,r,1.68,,2.04,,0.00,,23.04,,0.00,
91,12/31/2017,1.92,,1.68,r,1.80,,2.04,,0.00,,23.04,,0.00,
92,01/01/2018,2.04,,1.8,r,1.92,,2.16,,0.00,,23.04,,0.00,
93,01/02/2018,2.16,,1.92,r,2.16,,2.28,,0.00,,23.04,,0.00,
94,01/03/2018,2.16,,1.92,r,2.04,,2.16,,0.00,,23.04,,0.00,
95,01/04/2018,2.04,,1.8,r,1.20,,2.04,,0.28,,23.32,,0.08,
96,01/05/2018,1.20,,0.96,r,1.20,,1.56,,2.16,,25.48,,0.20,
97,01/06/2018,1.44,,1.2,r,1.20,,1.56,,0.24,,25.72,,2.32,
98,01/07/2018,0.96,,0.72,r,0.72,,1.32,,0.00,,25.72,,0.08,
99,01/08/2018,1.32,,1.08,r,1.32,,1.44,,2.44,,28.16,,0.00,
100,01/09/2018,1.44,,1.2,r,1.08,,1.44,,1.80,,29.96,,3.16,
101,01/10/2018,0.96,,0.72,r,0.72,,1.08,,0.32,,30.28,,1.08,
102,01/11/2018,0.72,,0.48,r,0.60,,0.72,,0.04,,30.32,,0.32,
103,01/12/2018,0.60,,0.36,r,0.36,,0.60,,0.08,,30.40,,0.00,
104,01/13/2018,0.36,,0.12,r,0.24,,0.48,,0.04,,30.44,,0.00,
105,01/14/2018,0.24,,0.0,r,0.00,,0.24,,0.04,,30.48,,0.00,
106,01/15/2018,0.12,,0.0,r,0.00,,0.12,,0.00,,30.48,,0.00,
107,01/16/2018,0.24,,0.0,r,0.00,,0.24,,0.24,,30.72,,0.00,
108,01/17/2018,0.12,,0.0,r,0.00,,0.24,,0.04,,30.76,,0.24,
109,01/18/2018,0.12,,0.0,r,0.12,,0.48,,1.72,,32.48,,0.00,
110,01/19/2018,0.60,,0.36,r,0.60,,0.72,,0.24,,32.72,,1.76,
111,01/20/2018,0.60,,0.36,r,0.60,,0.84,,0.04,,32.76,,0.08,
112,01/21/2018,0.36,,0.12,r,0.24,,0.60,,0.16,,32.92,,0.00,
113,01/22/2018,1.08,,0.84,r,0.72,,1.44,,0.84,,33.76,,0.56,
114,01/23/2018,1.44,,1.2,r,1.32,,1.56,,0.08,,33.84,,0.44,
115,01/24/2018,1.44,,1.2,r,1.44,,2.76,,1.40,,35.24,,0.08,
116,01/25/2018,2.88,,2.64,r,2.76,,3.60,,0.76,,36.00,,1.44,
117,01/26/2018,3.72,,3.48,r,3.60,,3.84,,0.32,,36.32,,0.76,
118,01/27/2018,3.84,,3.6,r,3.84,,3.84,,0.00,,36.32,,0.02,
119,01/28/2018,3.84,,3.6,r,3.84,,3.96,,0.12,,36.44,,0.00,
120,01/29/2018,3.96,,3.72,r,3.96,,3.96,,0.08,,36.52,,0.00,
121,01/30/2018,3.96,,3.72,r,3.96,,4.08,,0.00,,36.52,,0.00,
122,01/31/2018,4.08,,3.84,r,4.08,,4.08,,0.00,,36.52,,0.00,
123,02/01/2018,4.08,,3.84,r,3.96,,4.08,,0.00,,36.52,,0.00,
124,02/02/2018,3.96,,3.72,r,3.84,,4.08,,0.00,,36.52,,0.00,
125,02/03/2018,3.84,,3.6,r,3.60,,3.84,,0.00,,36.52,,0.00,
126,02/04/2018,3.48,,3.24,r,3.24,,3.60,,0.00,,36.52,,0.00,
127,02/05/2018,3.24,,3.0,r,3.12,,3.24,,0.00,,36.52,,0.00,
128,02/06/2018,3.12,,2.88,r,3.00,,3.12,,0.00,,36.52,,0.00,
129,02/07/2018,3.00,,2.76,r,2.88,,3.00,,0.00,,36.52,,0.00,
130,02/08/2018,2.88,,2.64,r,2.76,,2.88,,0.04,,36.56,,0.00,
131,02/09/2018,2.76,,2.52,r,2.52,,2.76,,0.00,,36.56,,0.00,
132,02/10/2018,2.52,,2.28,r,2.16,,2.64,,0.00,,36.56,,0.00,
133,02/11/2018,1.92,,1.68,r,1.80,,2.16,,0.00,,36.56,,0.00,
134,02/12/2018,1.80,,1.56,r,1.80,,2.28,,0.00,,36.56,,0.00,
135,02/13/2018,2.04,,1.8,r,2.04,,3.48,,0.00,,36.56,,0.00,
136,02/14/2018,3.24,,3.0,r,3.12,,4.20,,0.00,,36.56,,0.00,
137,02/15/2018,3.72,,3.48,r,3.60,,4.68,,0.00,,36.56,,0.00,
138,02/16/2018,4.56,,4.32,r,4.20,,4.92,,0.00,,36.56,,0.00,
139,02/17/2018,4.08,,3.84,r,3.72,,4.20,,0.00,,36.56,,0.00,
140,02/18/2018,3.84,,3.6,r,3.72,,3.96,,0.00,,36.56,,0.00,
141,02/19/2018,3.96,,3.72,r,3.84,,4.32,,0.00,,36.56,,0.14,
142,02/20/2018,4.56,,4.32,r,4.32,,5.28,,0.00,,36.56,,0.00,
143,02/21/2018,4.20,,3.96,r,4.08,,4.32,,0.00,,36.56,,0.00,
144,02/22/2018,4.08,,3.84,r,4.08,,4.08,,0.00,,36.56,,0.00,
145,02/23/2018,3.96,,3.72,r,3.84,,4.08,,0.12,,36.68,,0.19,
146,02/24/2018,3.72,,3.48,r,3.72,,3.84,,0.00,,36.68,,0.00,
147,02/25/2018,3.72,,3.48,r,3.60,,3.72,,0.08,,36.76,,0.00,
148,02/26/2018,3.72,,3.48,r,3.72,,4.68,,1.52,,38.28,,0.06,
149,02/27/2018,4.80,,4.56,r,4.68,,5.04,,0.08,,38.36,,1.06,
150,02/28/2018,5.04,,4.8,r,5.04,,5.52,,0.76,,39.12,,0.00,
151,03/01/2018,6.12,,5.88,r,5.64,,8.52,,3.44,,42.56,,1.44,
152,03/02/2018,9.00,,8.76,r,8.64,,9.96,,0.88,,43.44,,3.00,
153,03/03/2018,10.08,,9.84,r,9.96,,11.04,,0.80,,44.24,,0.84,
154,03/04/2018,11.16,,10.92,r,11.04,,11.64,,0.04,,44.28,,0.72,
155,03/05/2018,11.76,,11.52,r,11.64,,12.12,,0.00,,44.28,,0.04,
156,03/06/2018,12.12,,11.88,r,12.12,,12.36,,0.04,,44.32,,0.00,
157,03/07/2018,12.48,,12.24,r,12.36,,12.60,,0.04,,44.36,,0.00,
158,03/08/2018,12.84,,12.6,r,12.60,,13.92,,0.60,,44.96,,0.52,
159,03/09/2018,13.92,,13.68,r,13.92,,14.16,,0.04,,45.00,,0.36,
160,03/10/2018,14.16,,13.92,r,14.16,,14.40,,0.00,,45.00,,0.04,
161,03/11/2018,14.28,,14.04,r,14.28,,14.52,,0.04,,45.04,,0.00,
162,03/12/2018,14.40,,14.16,r,14.40,,14.64,,0.12,,45.16,,0.00,
163,03/13/2018,15.00,,14.76,r,14.16,,15.00,,4.40,,49.56,,0.96,
164,03/14/2018,14.40,,14.16,r,14.16,,15.60,,1.88,,51.44,,4.04,
165,03/15/2018,15.60,,15.36,r,15.60,,16.92,,1.32,,52.76,,1.40,
166,03/16/2018,17.16,,16.92,r,16.92,,18.00,,1.16,,53.92,,1.60,
167,03/17/2018,18.12,,17.88,r,18.00,,18.72,,0.80,,54.72,,1.04,
168,03/18/2018,18.72,,18.48,r,18.72,,18.72,,0.00,,54.72,,0.31,
169,03/19/2018,18.72,,18.48,r,18.72,,18.72,,0.00,,54.72,,0.00,
170,03/20/2018,18.72,,18.48,r,18.72,,19.20,,0.80,,55.52,,0.00,
171,03/21/2018,19.44,,19.2,r,19.32,,19.44,,2.92,,58.44,,1.56,
172,03/22/2018,19.68,,19.44,r,18.36,,19.68,,3.80,,62.24,,3.76,
173,03/23/2018,18.12,,17.88,r,17.64,,18.24,,0.20,,62.44,,2.20,
174,03/24/2018,18.00,,17.76,r,17.76,,18.36,,0.88,,63.32,,0.28,
175,03/25/2018,18.48,,18.24,r,18.48,,18.72,,0.16,,63.48,,0.02,
176,03/26/2018,18.72,,18.48,r,18.72,,18.72,,0.00,,63.48,,0.00,
177,03/27/2018,18.72,,18.48,r,18.72,,18.84,,0.00,,63.48,,0.00,
